Usage of vtexplain:
      --alsologtostderr                                              log to standard error as well as files
      --app_idle_timeout duration                                    Idle timeout for app connections (default 1m0s)
      --app_pool_size int                                            Size of the connection pool for app connections (default 40)
      --backup_engine_implementation string                          Specifies which implementation to use for creating new backups (builtin or xtrabackup). Restores will always be done with whichever engine created a given backup. (default "builtin")
      --backup_storage_block_size int                                if backup_storage_compress is true, backup_storage_block_size sets the byte size for each block while compressing (default is 250000). (default 250000)
      --backup_storage_compress                                      if set, the backup files will be compressed (default is true). Set to false for instance if a backup_storage_hook is specified and it compresses the data. (default true)
      --backup_storage_hook string                                   if set, we send the contents of the backup files through this hook.
      --backup_storage_number_blocks int                             if backup_storage_compress is true, backup_storage_number_blocks sets the number of blocks that can be processed, at once, before the writer blocks, during compression (default is 2). It should be equal to the number of CPUs available for compression (default 2)
      --batch-interval duration                                      Interval between logical time slots. (default 10ms)
      --binlog_player_protocol string                                the protocol to download binlogs from a vttablet (default "grpc")
      --builtinbackup_mysqld_timeout duration                        how long to wait for mysqld to shutdown at the start of the backup (default 10m0s)
      --builtinbackup_progress duration                              how often to send progress updates when backing up large files (default 5s)
      --compression-engine-name string                               compressor engine used for compression. (default "pargzip")
      --compression-level int                                        what level to pass to the compressor (default 1)
      --consolidator-stream-query-size int                           Configure the stream consolidator query size in bytes. Setting to 0 disables the stream consolidator. (default 2097152)
      --consolidator-stream-total-size int                           Configure the stream consolidator total size in bytes. Setting to 0 disables the stream consolidator. (default 134217728)
      --db-credentials-file string                                   db credentials file; send SIGHUP to reload this file
      --db-credentials-server string                                 db credentials server type ('file' - file implementation; 'vault' - HashiCorp Vault implementation) (default "file")
      --db-credentials-vault-addr string                             URL to Vault server
      --db-credentials-vault-path string                             Vault path to credentials JSON blob, e.g.: secret/data/prod/dbcreds
      --db-credentials-vault-role-mountpoint string                  Vault AppRole mountpoint; can also be passed using VAULT_MOUNTPOINT environment variable (default "approle")
      --db-credentials-vault-role-secretidfile string                Path to file containing Vault AppRole secret_id; can also be passed using VAULT_SECRETID environment variable
      --db-credentials-vault-roleid string                           Vault AppRole id; can also be passed using VAULT_ROLEID environment variable
      --db-credentials-vault-timeout duration                        Timeout for vault API operations (default 10s)
      --db-credentials-vault-tls-ca string                           Path to CA PEM for validating Vault server certificate
      --db-credentials-vault-tokenfile string                        Path to file containing Vault auth token; token can also be passed using VAULT_TOKEN environment variable
      --db-credentials-vault-ttl duration                            How long to cache DB credentials from the Vault server (default 30m0s)
      --dba_idle_timeout duration                                    Idle timeout for dba connections (default 1m0s)
      --dba_pool_size int                                            Size of the connection pool for dba connections (default 20)
      --dbddl_plugin string                                          controls how to handle CREATE/DROP DATABASE. use it if you are using your own database provisioning service (default "fail")
      --dbname string                                                Optional database target to override normal routing
      --ddl_strategy string                                          Set default strategy for DDL statements. Override with @@ddl_strategy session variable (default "direct")
      --default_tablet_type topodatapb.TabletType                    The default tablet type to set for queries, when one is not explicitly selected. (default PRIMARY)
      --degraded_threshold duration                                  replication lag after which a replica is considered degraded (default 30s)
      --disable_active_reparents                                     if set, do not allow active reparents. Use this to protect a cluster using external reparents.
      --disable_local_gateway                                        deprecated: if specified, this process will not route any queries to local tablets in the local cell
      --emit_stats                                                   If set, emit stats to push-based monitoring and stats backends
      --enable-consolidator                                          Synonym to -enable_consolidator (default true)
      --enable-consolidator-replicas                                 Synonym to -enable_consolidator_replicas
      --enable-lag-throttler                                         Synonym to -enable_lag_throttler
      --enable-query-plan-field-caching                              Synonym to -enable_query_plan_field_caching (default true)
      --enable-tx-throttler                                          Synonym to -enable_tx_throttler
      --enable_consolidator                                          This option enables the query consolidator. (default true)
      --enable_consolidator_replicas                                 This option enables the query consolidator only on replicas.
      --enable_direct_ddl                                            Allow users to submit direct DDL statements (default true)
      --enable_hot_row_protection                                    If true, incoming transactions for the same row (range) will be queued and cannot consume all txpool slots.
      --enable_hot_row_protection_dry_run                            If true, hot row protection is not enforced but logs if transactions would have been queued.
      --enable_lag_throttler                                         If true, vttablet will run a throttler service, and will implicitly enable heartbeats
      --enable_online_ddl                                            Allow users to submit, review and control Online DDL (default true)
      --enable_query_plan_field_caching                              (DEPRECATED) This option fetches & caches fields (columns) when storing query plans (default true)
      --enable_replication_reporter                                  Use polling to track replication lag.
      --enable_set_var                                               This will enable the use of MySQL's SET_VAR query hint for certain system variables instead of using reserved connections (default true)
      --enable_system_settings                                       This will enable the system settings to be changed per session at the database connection level (default true)
      --enable_transaction_limit                                     If true, limit on number of transactions open at the same time will be enforced for all users. User trying to open a new transaction after exhausting their limit will receive an error immediately, regardless of whether there are available slots or not.
      --enable_transaction_limit_dry_run                             If true, limit on number of transactions open at the same time will be tracked for all users, but not enforced.
      --enable_tx_throttler                                          If true replication-lag-based throttling on transactions will be enabled.
