Usage of vtexplain:
      --alsologtostderr                                 log to standard error as well as files
      --app_idle_timeout duration                       Idle timeout for app connections (default 1m0s)
      --app_pool_size int                               Size of the connection pool for app connections (default 40)
      --backup_engine_implementation string             Specifies which implementation to use for creating new backups (builtin or xtrabackup). Restores will always be done with whichever engine created a given backup. (default "builtin")
      --backup_storage_block_size int                   if backup_storage_compress is true, backup_storage_block_size sets the byte size for each block while compressing (default is 250000). (default 250000)
      --backup_storage_compress                         if set, the backup files will be compressed (default is true). Set to false for instance if a backup_storage_hook is specified and it compresses the data. (default true)
      --backup_storage_hook string                      if set, we send the contents of the backup files through this hook.
      --backup_storage_number_blocks int                if backup_storage_compress is true, backup_storage_number_blocks sets the number of blocks that can be processed, at once, before the writer blocks, during compression (default is 2). It should be equal to the number of CPUs available for compression (default 2)
      --batch-interval duration                         Interval between logical time slots. (default 10ms)
      --binlog_player_protocol string                   the protocol to download binlogs from a vttablet (default "grpc")
      --builtinbackup_mysqld_timeout duration           how long to wait for mysqld to shutdown at the start of the backup (default 10m0s)
      --builtinbackup_progress duration                 how often to send progress updates when backing up large files (default 5s)
      --compression-engine-name string                  compressor engine used for compression. (default "pargzip")
      --compression-level int                           what level to pass to the compressor (default 1)
      --db-credentials-file string                      db credentials file; send SIGHUP to reload this file
      --db-credentials-server string                    db credentials server type ('file' - file implementation; 'vault' - HashiCorp Vault implementation) (default "file")
      --db-credentials-vault-addr string                URL to Vault server
      --db-credentials-vault-path string                Vault path to credentials JSON blob, e.g.: secret/data/prod/dbcreds
      --db-credentials-vault-role-mountpoint string     Vault AppRole mountpoint; can also be passed using VAULT_MOUNTPOINT environment variable (default "approle")
      --db-credentials-vault-role-secretidfile string   Path to file containing Vault AppRole secret_id; can also be passed using VAULT_SECRETID environment variable
      --db-credentials-vault-roleid string              Vault AppRole id; can also be passed using VAULT_ROLEID environment variable
      --db-credentials-vault-timeout duration           Timeout for vault API operations (default 10s)
      --db-credentials-vault-tls-ca string              Path to CA PEM for validating Vault server certificate
      --db-credentials-vault-tokenfile string           Path to file containing Vault auth token; token can also be passed using VAULT_TOKEN environment variable
      --db-credentials-vault-ttl duration               How long to cache DB credentials from the Vault server (default 30m0s)
      --dba_idle_timeout duration                       Idle timeout for dba connections (default 1m0s)
      --dba_pool_size int                               Size of the connection pool for dba connections (default 20)
      --dbddl_plugin string                             controls how to handle CREATE/DROP DATABASE. use it if you are using your own database provisioning service (default "fail")
      --dbname string                                   Optional database target to override normal routing
      --ddl_strategy string                             Set default strategy for DDL statements. Override with @@ddl_strategy session variable (default "direct")
      --default_tablet_type topodatapb.TabletType       The default tablet type to set for queries, when one is not explicitly selected. (default PRIMARY)
      --disable_active_reparents                        if set, do not allow active reparents. Use this to protect a cluster using external reparents.
      --disable_local_gateway                           deprecated: if specified, this process will not route any queries to local tablets in the local cell
      --emit_stats                                      If set, emit stats to push-based monitoring and stats backends
      --enable_direct_ddl                               Allow users to submit direct DDL statements (default true)
      --enable_online_ddl                               Allow users to submit, review and control Online DDL (default true)
      --enable_set_var                                  This will enable the use of MySQL's SET_VAR query hint for certain system variables instead of using reserved connections (default true)
      --enable_system_settings                          This will enable the system settings to be changed per session at the database connection level (default true)
      --execution-mode string                           The execution mode to simulate -- must be set to multi, legacy-autocommit, or twopc (default "multi")
      --external-compressor string                      command with arguments to use when compressing a backup
      --external-compressor-extension string            extension to use when using an external compressor
      --external-decompressor string                    command with arguments to use when decompressing a backup
      --foreign_key_mode string                         This is to provide how to handle foreign key constraint in create/alter table. Valid values are: allow, disallow (default "allow")
      --gate_query_cache_lfu                            gate server cache algorithm. when set to true, a new cache algorithm based on a TinyLFU admission policy will be used to improve cache behavior and prevent pollution from sparse queries (default true)
      --gate_query_cache_memory int                     gate server query cache size in bytes, maximum amount of memory to be cached. vtgate analyzes every incoming query and generate a query plan, these plans are being cached in a lru cache. This config controls the capacity of the lru cache. (default 33554432)
      --gate_query_cache_size int                       gate server query cache size, maximum number of queries to be cached. vtgate analyzes every incoming query and generate a query plan, these plans are being cached in a cache. This config controls the expected amount of unique entries in the cache. (default 5000)
      --grpc_auth_static_client_creds string            when using grpc_static_auth in the server, this file provides the credentials to use to authenticate with server
      --healthcheck_retry_delay duration                health check retry delay (default 2ms)
      --healthcheck_timeout duration                    the health check timeout period (default 1m0s)
  -h, --help                                            display usage and exit
      --keep_logs duration                              keep logs for this long (using ctime) (zero to keep forever)
      --keep_logs_by_mtime duration                     keep logs for this long (using mtime) (zero to keep forever)
      --ks-shard-map string                             JSON map of keyspace name -> shard name -> ShardReference object. The inner map is the same as the output of FindAllShardsInKeyspace
      --ks-shard-map-file string                        File containing json blob of keyspace name -> shard name -> ShardReference object
      --lock_heartbeat_time duration                    If there is lock function used. This will keep the lock connection active by using this heartbeat (default 5s)
