--- FAIL: TestUnsharded (0.24s)
	vtexplain_test.go:71: ERROR: got [
		    {
		        "SQL": "select * from t1",
		        "Plans": [
		            {
		                "Original": "select * from t1",
		                "Instructions": {
		                    "Opcode": "SelectUnsharded",
		                    "Keyspace": {
		                        "Name": "ks_unsharded",
		                        "Sharded": false
		                    },
		                    "Query": "select * from t1",
		                    "FieldQuery": "select * from t1 where 1 != 1"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_unsharded/-": [
		                {
		                    "SQL": "select * from t1",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from t1 where 1 != 1",
		                        "select * from t1 limit 10001"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "insert into t1 (id,val) values (1,2)",
		        "Plans": [
		            {
		                "Original": "insert into t1 (id,val) values (1,2)",
		                "Instructions": {
		                    "Opcode": "InsertUnsharded",
		                    "Keyspace": {
		                        "Name": "ks_unsharded",
		                        "Sharded": false
		                    },
		                    "Query": "insert into t1(id, val) values (1, 2)",
		                    "Table": "t1"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_unsharded/-": [
		                {
		                    "SQL": "insert into t1(id, val) values (1, 2)",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from t1 where 1 != 1",
		                        "select * from t1 limit 10001",
		                        "begin",
		                        "insert into t1(id, val) values (1, 2)",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "update t1 set val = 10",
		        "Plans": [
		            {
		                "Original": "update t1 set val = 10",
		                "Instructions": {
		                    "Opcode": "UpdateUnsharded",
		                    "Keyspace": {
		                        "Name": "ks_unsharded",
		                        "Sharded": false
		                    },
		                    "Query": "update t1 set val = 10"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_unsharded/-": [
		                {
		                    "SQL": "update t1 set val = 10",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from t1 where 1 != 1",
		                        "select * from t1 limit 10001",
		                        "begin",
		                        "insert into t1(id, val) values (1, 2)",
		                        "commit",
		                        "begin",
		                        "select id from t1 limit 10001 for update",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "delete from t1 where id = 100",
		        "Plans": [
		            {
		                "Original": "delete from t1 where id = 100",
		                "Instructions": {
		                    "Opcode": "DeleteUnsharded",
		                    "Keyspace": {
		                        "Name": "ks_unsharded",
		                        "Sharded": false
		                    },
		                    "Query": "delete from t1 where id = 100"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_unsharded/-": [
		                {
		                    "SQL": "delete from t1 where id = 100",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from t1 where 1 != 1",
		                        "select * from t1 limit 10001",
		                        "begin",
		                        "insert into t1(id, val) values (1, 2)",
		                        "commit",
		                        "begin",
		                        "select id from t1 limit 10001 for update",
		                        "commit",
		                        "begin",
		                        "delete from t1 where id in (100)",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "insert into t1 (id,val) values (1,2) on duplicate key update val=3",
		        "Plans": [
		            {
		                "Original": "insert into t1 (id,val) values (1,2) on duplicate key update val=3",
		                "Instructions": {
		                    "Opcode": "InsertUnsharded",
		                    "Keyspace": {
		                        "Name": "ks_unsharded",
		                        "Sharded": false
		                    },
		                    "Query": "insert into t1(id, val) values (1, 2) on duplicate key update val = 3",
		                    "Table": "t1"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_unsharded/-": [
		                {
		                    "SQL": "insert into t1(id, val) values (1, 2) on duplicate key update val = 3",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from t1 where 1 != 1",
		                        "select * from t1 limit 10001",
		                        "begin",
		                        "insert into t1(id, val) values (1, 2)",
		                        "commit",
		                        "begin",
		                        "select id from t1 limit 10001 for update",
		                        "commit",
		                        "begin",
		                        "delete from t1 where id in (100)",
		                        "commit",
		                        "begin",
		                        "insert into t1(id, val) values (1, 2) on duplicate key update val = 3",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    }
		]...
	vtexplain_test.go:72: json diff:  [
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select * from t1 where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_unsharded",
		             "Sharded": false
		           },
		           "Opcode": "SelectUnsharded",
		           "Query": "select * from t1"
		         },
		         "Original": "select * from t1"
		       }
		     ],
		     "SQL": "select * from t1",
		     "TabletQueries": {
		       "ks_unsharded/-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from t1 where 1 != 1"
		           ],
		           "SQL": "select * from t1"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_unsharded",
		             "Sharded": false
		           },
		           "Opcode": "InsertUnsharded",
		           "Query": "insert into t1(id, val) values (1, 2)",
		           "Table": "t1"
		         },
		         "Original": "insert into t1 (id,val) values (1,2)"
		       }
		     ],
		     "SQL": "insert into t1 (id,val) values (1,2)",
		     "TabletQueries": {
		       "ks_unsharded/-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from t1 where 1 != 1",
		-            "select * from t1 limit 10001",
		             "commit"
		           ],
		           "SQL": "insert into t1(id, val) values (1, 2)"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_unsharded",
		             "Sharded": false
		           },
		           "Opcode": "UpdateUnsharded",
		           "Query": "update t1 set val = 10"
		         },
		         "Original": "update t1 set val = 10"
		       }
		     ],
		     "SQL": "update t1 set val = 10",
		     "TabletQueries": {
		       "ks_unsharded/-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from t1 where 1 != 1",
		-            "select * from t1 limit 10001",
		-            "begin"
		           ],
		           "SQL": "update t1 set val = 10"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_unsharded",
		             "Sharded": false
		           },
		           "Opcode": "DeleteUnsharded",
		           "Query": "delete from t1 where id = 100"
		         },
		         "Original": "delete from t1 where id = 100"
		       }
		     ],
		     "SQL": "delete from t1 where id = 100",
		     "TabletQueries": {
		       "ks_unsharded/-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
